designation;num_serie;date_achat;etat;user;etiquette;remarque;status
HP ProBook 450 G8 Notebook PC RAM 8GB;5CD211KJBJ;30-05-2022;En service;trafanomezantsoa;LNK-PC0132;ok;ok
HP 250 G7 Notebook PC;CND0471SXK;20-01-2021;En service;sranaivomanana;LNK-PC0133;ok;ok
HP 250 G7 Notebook PC;CND93446VH;25-11-2019;En service;farakotomalala;LNK-PC0135;ok;ok
HP 250 G8 Notebook PC 8GB RAM 256GB SSD;CND2302KBJ;20-04-2023;En service;ffanomezana;LNK-PC0136;ok;ok
HP 250 G8 Notebook PC 8GB RAM 256GB SSD;CND2302K1X;20-04-2023;En service;traveloarisoa;LNK-PC0137;ok;ok
HP 250 G8 Notebook PC RAM8GB 256SSD;CND2108XQP;30-03-2023;En service;nrakotozanany;LNK-PC0138;ok;ok
HP 250 G7 Notebook PC RAM 8GB;CND10457Z0;30-03-2021;En service;mraharimanana;LNK-PC0139;ok;ok
HP 250 G8 Notebook PC 8GB RAM 256GB SSD;CND2302K2F;20-04-2023;En service;mrandriamahenina;LNK-PC0140;ok;ok
HP 250 G8 Notebook PC 8GB RAM 256GB SSD;CND2302K90;20-04-2023;En service;vandriamparany;LNK-PC0141;ok;ok
HP 250 G8 Notebook PC RAM8GB 256SSD;CND2108XRH;30-03-2023;En service;vandriamananekena;LNK-PC0143;ok;ok
HP 250 G7 Notebook PC RAM 8GB;CND1045828;30-03-2021;En service;lurandrianarisoa;LNK-PC0144;ok;ok
HP 250 G7 Notebook PC;CND0471SWG;12-02-2021;En service;fraherinimonjy;LNK-PC0145;ok;ok
HP 250 G8 Notebook PC;CND2042S97;21-11-2022;En service;joramamonjisoa;LNK-PC0146;ok;ok
HP 250 G8 Notebook PC;CND2042S4M;21-11-2022;En service;lraheriboaharinandriana;LNK-PC0147;ok;ok
HP 250 G8 Notebook PC;CND2042SLX;21-11-2022;En service;srajaonarison;LNK-PC0148;ok;ok
HP 250 G7 Notebook PC;CND947288W;30-01-2020;En service;irandrianjafy;LNK-PC0150;ok;ok
HP 250 G7 Notebook PC;CND1092JHZ;21-05-2021;En service;pranjahariniaina;LNK-PC0152;ok;ok
HP 250 G7 Notebook PC;CND0471SZD;30-04-2021;En service;tandrianjafy;LNK-PC0153;ok;ok
IdeaPad 3 15ITL6;PF4640BW;24-10-2023;En service;rramanankavana;LNK-PC0157;ok;ok
IdeaPad 3 15ITL6;PF4647FS;24-10-2023;En service;siadolf;LNK-PC0158;ok;ok
HP 250 G7 Notebook PC;CND0471SYH;30-04-2021;En service;hrasoarivony;LNK-PC0162;ok;ok
IdeaPad 3 15ITL6;PF46449R;24-10-2023;En service;cjohnson;LNK-PC0203;ok;ok
IdeaPad 3 15ITL6;PF464YEC;24-10-2023;En service;fandriamparany;LNK-PC0197;ok;ok
HP 15S-FQ5000NIA;5CD2156ZSG;17-11-2023;En service;nrabarijohn;LNK-PC0165;ok;ok
HP 15S-FQ5000NIA;5CD2156YJ2;17-11-2023;En service;erasoarimalala;LNK-PC0193;ok;ok
IdeaPad 3 15ITL6;PF463679;24-10-2023;En service;lrakotondrazisy;LNK-PC0202;ok;ok
HP 250 G7 Notebook PC RAM 8GB;CND104582N;30-03-2021;En service;mrandriamiadana;LNK-PC0051;ok;ok
HP 250 G7 Notebook PC RAM 8GB;CND104579X;30-03-2021;En service;grandrianalijaona;LNK-PC0160;ok;ok
HP 250 G7 Notebook PC Grey;CND10457Z5;30-03-2021;En service;mravonimanantsoa;LNK-PC0159;ok;ok
HP 250 G7 Notebook PC; CND0471SYT;20-01-2021;En service;gzafindrehamanana;LNK-PC0195;ok;ok
HP 250 G7 Notebook PC;CND0471SXX;12-02-2021;En service;sramanamihaingo;LNK-PC0106;ok;ok
HP 250 G8 Notebook PC RAM8GB 256SSD;CND2108XS2;30-03-2023;En service;nmahandry;LNK-PC0204;ok;ok
HP 250 G8 Notebook PC 8GB RAM 256GB SSD;CND2302K9G;20-04-2023;En service;irandriambololona;LNK-PC0142;ok;ok
Lenovo Notebook 82TT;PF4NBWWP;15-03-2024;En service;lrazafimanantsoa;néant;ok;ok
Lenovo Notebook 82TT;PF4N9LGX;15-03-2024;En service;lurakotomalala;néant;ok;ok
Lenovo Notebook 82TT;PF4N9DND;15-03-2024;En service;tsrakotoniaina;néant;ok;ok
Lenovo Notebook 82TT;PF4NBC8E;15-03-2024;En service;framiandrisoaniaina;néant;ok;ok
HP 250 G8 Notebook PC RAM8GB 256SSD;CND2108XSY;30-03-2023;En service;mrasamoelina;LNK-PC0134;ok;ok
Lenovo Notebook 82TT;PF4NDK1W;15-03-2024;En service;milaisabotsy;néant;ok;ok
HP 15S-FQ5000NIA;5CD2156ZVV;17-11-2023;En service;sraminoson;LNK-PC0167;ok;ok
HP 250 G7 Notebook PC RAM 8GB;CND10457VF;30-03-2021;En service;sandriatsitohaina;LNK-PC0091;ok;ok
Lenovo Notebook 82TT;PF4NBS6M;15-03-2024;En service;aandrianosy;néant;ok;ok
Lenovo Notebook 82TT;PF4NER2J;15-03-2024;En service;sandriamaronirina;néant;ok;ok
HP 15S-FQ5000NIA;5CD2156ZJZ;17-11-2023;En service;ftefinanahary;LNK-PC0163;ok;ok
HP 250 15.6 inch G9 Notebook PC;CND34005TR;15-05-2024;En service;nramaheriarison;néant;ok;ok
HP 250 15.6 inch G9 Notebook PC;CND34005NV;15-5-2024;En service;tjoujou;néant;ok;ok
HP 250 G8 Notebook PC;CND2042S69;21-11-2022;En service;irabenjamina;LNK-PC0154;ok;ok
HP 250 G8 Notebook PC RAM8GB 256SSD;CND2108XST;30-03-2023;En service;noratsimba;LNK-PC0128;ok;ok
HP 250 G7 Notebook PC;CND0471SXG;20-01-2021;En service;vnasolomanarivo;LNK-PC0155;ok;ok
HP 250 G7 Notebook PC;CND910118P;18-11-2019;En service;srakotondrafara;LNK-PC0149;ok;ok
HP 250 G6 Notebook PC;CND851415J;26-04-2019;En service;scharlus;LNK-PC0205;ok;ok
HP 250 15.6 inch G9 Notebook PC;CND34005K2;15-05-2024;En service;aranaivo;néant;ok;ok
HP 250 15.6 inch G9 Notebook PC;CND34005SJ;15-05-2024;En service;aandrianjakanoronilaina;néant;ok;ok
HP 250 15.6 inch G9 Notebook PC;CND34005M1;15-5-2024;En service;trakotondrafara;néant;ok;ok
HP 250 15.6 inch G9 Notebook PC;CND34005GT;15-05-2024;En service;narabearivony;néant;ok;ok
HP ProBook 450 G8 Notebook PC RAM 8GB;5CD211KJCV;30-05-2022;En service;mrasoamaharo;LNK-PC0031;ok;ok
HP 250 G7 Notebook PC;CND1092JBM;21-05-2021;En service;Equipe HPLP;LNK-PC0084;ok // Port réseau HS, wifi seulement;ok
HP 250 G6 Notebook PC;CND8290Q56;16-11-2018;HS;néant;LNK-PC0171;"- Coque est cassé au niveau de la cheville d'ouverture de la coque cassé.
- Impossible d'ouvrir/fermer la coque sans faire plus de dégât.
- Batterie HS (utilisé sur un autre poste)
- Chargeur HS (utilisée sur un autre poste)
- Barrette de RAM réutilisée";ok
HP 250 G7 Notebook PC;CND9101185;18-11-2019;HS;néant;LNK-PC0172;Carte mère HS;ok
HP 250 G6 Notebook PC;CND9081RQM;04-10-2019;HS;néant;LNK-PC0173;"- Chauffe et plante / Ventilo
- Batterie toujous à 0% meme remplacé";ok
HP ProBook 6560b;4CZ1231FVY;Avant 2018;HS;néant;LNK-PC0174;- Batterie HS;ok
HP ProBook 6560b;4CZ1231FRN;Avant 2018;HS;néant;LNK-PC0175;- Batterie HS;ok
HP ProBook 6560b;4CZ1231FRJ;Avant 2018;HS;néant;LNK-PC0176;"- Clavier HS
- Batterie HS";ok
Toshiba SATELLITE C55-A-1GT;3E094645S;Avant 2018;HS;néant;LNK-PC0177;Tache rond noir sur l'écran;ok
Toshiba SATELLITE C55-A-1GT;3E094696S;Avant 2018;HS;néant;LNK-PC0178;Tache rond noir sur l'écran;ok
Asus X541UAK;HAN0CX07B28941E;Avant 2018;HS;néant;LNK-PC0179;ligne fluo sur l'écran;ok
HP ProBook 6560b;4CZ1231FYR;Avant 2018;HS;néant;LNK-PC0180;Batterie HS;ok
HP 250 G6 Notebook PC;CND7492JGB;Avant 2018;HS;néant;LNK-PC0181;Ports USB HS;ok
HP 250 G6 Notebook PC;CND8290Q8M;16-11-2018;HS;néant;LNK-PC0182;Le clapet ne peut pas se fermer, sinon coque cassée;ok
HP 250 G6 Notebook PC;CND851416T;26-04-2019;HS;néant;LNK-PC0182;Problème batterie, fissure clapet coté charnière // Test1;ok
FUJITSU LIFEBOOK AH532/G21;YLKX040198;Avant 2018;HS;néant;LNK-PC0184;Clavier HS;ok
HP 250 G6 Notebook PC;CND8290Q8Q;16-11-2018;HS;néant;LNK-PC0185;Charnières du coque cassés ;ok
Acer TravelMate P253;NXV7VEF02130919F0F1601;Avant 2018;HS;néant;LNK-PC0186;Clavier HS;ok
Lenovo 20206;WB14048040;Avant 2018;HS;néant;LNK-PC0188;Ecran cassé;ok
HP ProBook 6560b;4CZ1231FYJ;Avant 2018;En stock;néant;LNK-PC0030;HS, Ecran blanc;ok
HP ProBook 450 G2;CND5141F8R;Avant 2018;En stock;néant;LNK-PC0083;Coque cassé coté fermeture clapet. (dans salle tech);ok
Lenovo ThinkPad T420;R8VLW3X;Avant 2018;En stock;néant;LNK-PC0016;HDD à remplacer;ok
Asus K54C;BCN0AS58684252D;Avant 2018;En stock;néant;LNK-PC0018;HDD et clavier à remplacer;ok
HP 250 G6 Notebook PC;CND8290Q4B;16-11-2018;En stock;néant;LNK-PC0194;Batterie HS;ok
HP 250 G6 Notebook PC;CND8290Q5J;16-11-2018;HS;néant;LNK-PC0098;Port RJ45 HS;ok
HP 250 G7 Notebook PC;CND93446W1;25-11-2019;En stock;néant;LNK-PC0112;Coque remplacé // Voir dans OS le SN# // Ne charge pas // Batterie bombé;ok
HP 250 G8 Notebook PC RAM8GB 256SSD;CND2108XSV;30-03-2023;En stock;néant;LNK-PC0129;No screen backlight;ok
HP 250 G7 Notebook PC;CND93443TX;11-01-2020;En stock;néant;LNK-PC0057;Batterie HS bombée;ok
HP 250 G7 Notebook PC;CND1092J91;21-05-2021;En stock;néant;LNK-PC0187;Plantage reccurent à check / Batterie bombée;ok
Acer TravelMate P253;NXV7VEF02130919E281601;Avant 2018;En stock;néant;LNK-PC0068;Coque cassé coté fermeture clapet;ok
HP 250 G7 Notebook PC;CND93443V6;11-01-2020;En stock;néant;LNK-PC0028;Erreur batterie;ok
Prolink SWH;SWHTFCCY112405FC;Avant 2018;En stock;néant;LNK-PC0012;" HDD à remplacer
 Charnière gauche HS";ok
HP ProBook 6560b;4CZ1231FSM;Avant 2018;En stock;néant;LNK-PC0026;GRUB RESCUE;ok
HP 250 15.6 inch G9 Notebook PC;CND34005PV;15-05-2024;En stock;néant;néant;opérationnel;ok
HP 250 15.6 inch G10 Notebook PC;5CD351BD6D;15-03-2024;En stock;néant;néant;opérationnel;ok
